orderID,nCoupon1,nCoupon2,nCoupon3
318,3,11,37
319,29,30,11
320,27,12,4
321,6,23,10
322,7,26,5
323,17,6,9
324,22,2,1
325,5,2,4
326,40,25,1
327,81,12,2
328,15,6,27
329,2,5,2
330,53,22,9
331,32,5,4
332,29,2,14
333,1,1,3
334,10,4,3
335,11,11,3
336,20,6,2
337,9,8,5
338,2,10,76
339,3,2,5
340,132,81,14
341,45,12,3
342,11,13,9
343,17,26,23
344,2,19,18
345,20,6,5
346,6,14,7
347,10,15,6
348,32,96,8
349,132,18,62
350,15,3,4
351,4,36,27
352,3,9,4
353,32,32,8
354,19,22,11
355,9,15,8
356,77,6,20
357,6,6,1
358,3,19,19
359,18,45,11
360,14,1,3
361,6,32,20
362,4,16,1
363,10,2,1
364,29,12,4
365,4,2,14
366,5,29,45
367,1,8,1
368,7,16,4
369,14,8,30
370,25,26,4
371,153,45,3
372,109,19,5
373,4,9,1
374,28,1,2
375,24,22,4
376,22,14,10
377,10,14,22
378,25,53,13
379,3,10,23
380,14,2,19
381,15,8,19
382,2,2,7
383,132,17,6
384,87,22,19
385,6,76,1
386,93,32,8
387,35,27,11
388,26,6,6
389,3,9,1
390,8,27,6
391,4,8,5
392,31,13,27
393,34,24,26
394,29,14,76
395,6,10,6
396,87,18,1
397,6,13,1
398,69,112,62
399,132,11,1
400,13,19,1
401,16,14,14
402,20,22,28
403,93,81,18
404,77,40,48
405,6,4,4
406,12,10,19
407,18,9,13
408,14,7,7
409,48,8,31
410,87,11,20
411,4,19,11
412,39,27,9
413,16,25,29
414,7,8,22
415,13,17,7
416,15,27,48
417,18,8,9
418,24,10,48
419,21,8,12
420,109,14,35
421,18,3,6
422,4,4,1
423,20,81,9
424,5,8,4
425,7,3,1
426,53,81,16
427,18,30,13
428,29,7,14
429,21,3,1
430,5,14,3
431,7,4,1
432,31,19,38
433,19,8,5
434,77,68,76
435,20,1,3
436,14,18,44
437,53,5,17
438,5,1,3
439,53,2,6
440,5,14,3
441,22,7,12
442,7,1,1
443,2,19,5
444,55,9,6
445,6,8,7
446,153,81,3
447,6,76,25
448,153,22,3
449,5,5,12
450,29,6,3
451,11,10,1
452,17,54,22
453,18,1,1
454,5,4,1
455,26,54,76
456,11,3,5
457,17,19,14
458,22,5,18
459,4,56,10
460,4,7,7
461,1,22,10
462,53,37,6
463,4,42,22
464,109,3,2
465,153,29,11
466,22,7,25
467,3,5,4
468,5,22,63
469,22,13,4
470,3,4,1
471,11,7,2
472,87,12,27
473,6,12,112
474,153,81,8
475,6,3,1
476,2,13,5
477,13,11,22
478,17,13,50
479,81,44,12
480,52,37,20
481,5,1,1
482,40,3,3
483,14,7,5
484,20,7,96
485,9,29,4
486,5,2,4
487,22,13,4
488,39,26,63
489,46,15,23
490,4,1,1
491,4,5,2
492,3,7,11
493,6,12,27
494,53,7,3
495,6,19,25
496,3,3,6
497,19,7,2
498,13,4,3
499,31,7,14
500,20,45,12
501,22,25,6
502,14,4,7
503,9,11,6
504,34,6,7
505,33,7,13
506,14,12,2
507,53,50,96
508,109,7,112
509,4,77,32
510,9,24,9
511,29,8,153
512,14,15,21
513,29,11,22
514,41,50,8
515,5,8,14
516,109,26,22
517,10,7,7
518,16,29,11
519,25,41,96
520,6,37,15
521,29,81,11
522,20,50,6
523,2,3,5
524,34,15,22
525,40,18,9
526,55,11,1
527,4,36,2
528,7,1,39
529,13,11,6
530,18,10,16
531,26,3,3
532,29,13,15
533,7,6,2
534,8,13,13
535,6,10,38
536,7,8,38
537,1,36,14
538,93,16,63
539,2,12,9
540,8,4,1
541,153,23,3
542,7,23,12
543,20,4,4
544,40,81,11
545,2,9,4
546,9,10,1
547,17,11,14
548,69,7,4
549,19,15,12
550,10,9,2
551,26,29,2
552,4,10,22
553,13,9,6
554,19,14,12
555,3,1,23
556,53,3,17
557,55,6,8
558,29,112,22
559,5,54,1
560,1,17,1
561,15,11,20
562,3,5,2
563,77,36,31
564,4,2,1
565,15,4,28
566,13,33,8
567,41,32,14
568,11,2,2
569,6,10,3
570,1,1,1
571,17,48,6
572,3,16,4
573,2,6,7
574,7,6,4
575,5,6,23
576,10,18,14
577,2,12,16
578,9,5,10
579,4,5,6
580,69,54,50
581,41,14,6
582,7,2,9
583,10,7,10
584,153,12,45
585,10,6,25
586,16,23,19
587,29,2,1
588,12,6,3
589,1,18,112
590,5,1,2
591,29,7,15
592,31,6,5
593,3,18,3
594,32,12,14
595,6,44,2
596,16,6,1
597,2,38,7
598,27,33,12
599,3,9,3
600,13,11,6
601,6,19,3
602,13,45,1
603,37,15,6
604,14,15,5
605,2,8,20
606,15,14,10
607,4,29,3
608,16,4,1
609,55,37,2
610,7,8,6
611,1,2,12
612,77,27,22
613,3,1,14
614,41,8,36
615,16,8,5
616,39,45,112
617,5,7,7
618,2,13,1
619,18,16,2
620,20,7,112
621,18,8,28
622,39,44,2
623,22,33,112
624,19,13,19
625,5,15,11
626,3,1,1
627,3,22,4
628,17,6,2
629,25,6,6
630,19,11,7
631,20,30,20
632,2,5,3
633,77,40,50
634,18,13,26
635,1,6,2
636,7,19,1
637,10,27,5
638,132,3,3
639,39,81,12
640,12,15,13
641,16,35,4
642,39,81,12
643,8,27,6
644,31,32,63
645,2,44,15
646,14,15,112
647,87,27,15
648,25,8,25
649,25,28,35
650,7,7,18
651,26,15,13
652,9,1,13
653,16,19,22
654,8,6,14
655,69,5,3
656,14,7,38
657,14,35,5
658,19,12,9
659,40,12,14
660,13,15,3
661,6,17,5
662,153,53,20
663,29,15,28
664,5,13,44
665,3,3,29
666,29,26,8
667,11,13,12
668,93,42,35
669,4,9,2
670,2,25,5
671,109,22,4
672,12,40,19
673,5,33,6
674,93,81,24
675,3,45,13
676,41,12,10
677,12,14,6
678,5,4,6
679,3,4,15
680,8,76,5
681,39,62,14
682,81,9,2
683,31,5,16
684,25,45,50
685,24,6,4
686,18,9,2
687,109,7,45
688,10,14,2
689,69,5,12
690,34,24,12
691,132,12,11
692,81,19,15
693,14,68,4
694,11,68,14
695,18,8,7
696,7,6,8
697,29,19,16
698,77,34,3
699,32,8,6
700,153,23,16
701,32,11,2
702,25,4,14
703,1,17,22
704,1,1,1
705,4,7,6
706,69,36,6
707,3,1,1
708,12,3,54
709,52,25,76
710,8,27,13
711,52,50,7
712,5,15,1
713,16,2,4
714,32,3,26
715,35,8,12
716,40,8,12
717,6,1,6
718,69,3,3
719,93,7,7
720,1,4,4
721,93,4,5
722,1,25,3
723,81,2,3
724,14,29,19
725,8,32,4
726,48,7,36
727,77,13,21
728,77,50,6
729,3,4,32
730,6,6,1
731,19,2,23
732,39,54,1
733,23,2,5
734,5,11,13
735,4,8,13
736,53,4,18
737,22,30,10
738,10,8,9
739,32,10,19
740,32,10,3
741,19,19,2
742,22,9,27
743,2,7,4
744,2,8,6
745,55,10,112
746,37,3,35
747,3,9,5
748,2,6,3
749,2,3,8
750,3,12,1
751,7,45,8
752,29,14,76
753,40,81,11
754,2,2,6
755,4,35,9
756,18,12,7
757,20,8,13
758,6,11,22
759,17,6,14
760,31,6,2
761,9,14,16
762,3,4,4
763,17,6,25
764,19,29,14
765,109,10,76
766,20,12,23
767,4,6,2
768,9,16,5
769,2,6,4
770,39,81,12
771,19,11,4
772,19,33,12
773,6,26,4
774,96,7,21
775,20,9,17
776,22,3,14
777,12,1,3
778,153,5,2
779,10,14,22
780,46,15,23
781,13,2,7
782,32,9,4
783,8,10,23
784,5,3,2
785,16,8,1
786,25,9,3
787,11,3,5
788,2,1,15
789,1,1,12
790,109,9,10
791,11,23,5
792,3,1,3
793,96,4,28
794,2,112,3
795,12,12,14
796,2,14,5
797,1,12,5
798,153,8,44
799,48,28,63
800,40,6,15
801,3,13,7
802,16,28,4
803,3,4,6
804,4,6,1
805,22,17,7
806,4,1,2
807,31,30,24
808,7,13,4
809,7,45,4
810,18,24,7
811,4,3,12
812,3,2,5
813,12,42,15
814,18,17,54
815,28,4,4
816,19,10,2
817,109,26,14
818,20,11,4
819,11,34,76
820,52,8,4
821,24,10,63
822,11,13,12
823,11,26,28
824,14,13,5
825,11,7,10
826,53,45,7
827,11,33,7
828,32,41,6
829,12,3,7
830,4,7,18
831,39,19,6
832,2,1,2
833,69,45,96
834,81,1,3
835,8,153,5
836,27,5,6
837,37,6,3
838,37,10,33
839,11,13,18
840,109,37,21
841,2,10,9
842,9,26,7
843,93,4,2
844,5,13,2
845,53,11,8
846,9,1,8
847,16,29,26
848,22,5,12
849,40,17,19
850,20,42,63
851,29,29,112
852,25,7,1
853,34,12,6
854,16,2,2
855,32,6,5
856,4,20,4
857,9,5,1
858,2,8,81
859,14,7,11
860,41,56,2
861,7,2,44
862,15,50,14
863,13,13,1
864,21,6,12
865,2,3,2
866,6,19,31
867,53,42,112
868,3,15,17
869,17,42,4
870,29,81,17
871,14,15,5
872,3,2,4
873,8,12,4
874,9,11,6
875,5,6,3
876,37,10,8
877,17,3,7
878,5,3,8
879,8,17,3
880,20,9,15
881,93,1,4
882,87,7,3
883,2,9,12
884,4,23,13
885,25,15,21
886,5,13,12
887,37,37,7
888,17,2,14
889,39,26,23
890,41,22,13
891,17,7,4
892,17,41,18
893,1,3,3
894,2,2,4
895,8,4,2
896,37,29,26
897,132,14,35
898,5,6,28
899,40,6,9
900,77,9,12
901,25,7,5
902,87,13,2
903,11,7,17
904,3,5,1
905,40,15,14
906,12,13,8
907,10,6,29
908,4,7,5
909,132,16,7
910,17,13,50
911,9,8,5
912,35,12,9
913,7,40,22
914,132,19,18
915,87,3,8
916,20,2,4
917,53,41,8
918,3,29,12
919,23,4,25
920,9,5,10
921,48,5,19
922,16,14,1
923,26,16,10
924,32,26,1
925,35,8,25
926,53,7,21
927,5,8,112
928,39,15,3
929,11,26,2
930,35,15,35
931,53,3,10
932,17,7,63
933,5,8,112
934,39,15,17
935,26,3,9
936,46,2,26
937,37,7,7
938,37,8,6
939,3,3,7
940,26,3,3
941,9,14,36
942,3,54,8
943,29,6,7
944,22,5,2
945,53,8,12
946,132,5,7
947,3,6,7
948,10,2,5
949,19,56,8
950,93,17,10
951,39,3,9
952,10,26,17
953,31,9,22
954,5,3,5
955,41,7,7
956,2,22,2
957,34,1,14
958,32,4,7
959,3,26,48
960,2,9,9
961,87,6,44
962,13,1,2
963,9,2,13
964,1,2,1
965,3,50,19
966,1,1,14
967,81,13,4
968,17,6,14
969,132,42,4
970,7,42,24
971,46,19,11
972,25,2,54
973,3,2,1
974,19,9,5
975,20,40,22
976,4,37,22
977,12,40,6
978,69,9,27
979,1,8,10
980,109,7,45
981,5,18,20
982,33,7,112
983,22,11,3
984,77,50,7
985,34,56,10
986,4,4,1
987,15,27,8
988,13,28,8
989,153,9,4
990,40,7,12
991,5,4,9
992,7,6,8
993,33,26,11
994,39,13,24
995,29,12,22
996,109,17,112
997,19,30,23
998,9,22,3
999,16,7,5
1000,52,50,6
1001,132,19,20
1002,37,81,27
1003,109,8,4
1004,53,27,7
1005,22,27,7
1006,5,9,7
1007,1,13,2
1008,87,26,21
1009,37,54,8
1010,5,23,9
1011,132,15,24
1012,12,68,12
1013,132,22,10
1014,29,23,2
1015,46,36,7
1016,22,76,13
1017,5,5,22
1018,39,4,21
1019,36,9,6
1020,22,17,30
1021,9,54,10
1022,53,7,27
1023,23,23,13
1024,7,4,6
1025,4,18,8
1026,25,13,1
1027,6,4,2
1028,4,5,1
1029,9,81,27
1030,9,13,4
1031,5,25,7
1032,26,12,2
1033,53,23,26
1034,4,1,6
1035,11,22,5
1036,8,9,2
1037,4,1,14
1038,46,26,13
1039,7,6,2
1040,46,27,23
1041,3,5,2
1042,53,54,15
1043,21,53,7
1044,55,8,2
1045,14,112,63
1046,2,12,6
1047,37,76,50
1048,1,36,5
1049,32,4,2
1050,19,27,35
1051,29,9,3
1052,69,18,12
1053,18,15,4
1054,55,24,44
1055,29,4,28
1056,7,4,6
1057,53,50,12
1058,20,12,8
1059,2,14,7
1060,153,9,19
1061,55,45,3
1062,6,11,3
1063,5,13,54
1064,5,3,2
1065,16,10,15
1066,41,6,12
1067,9,5,9
1068,4,56,13
1069,39,33,19
1070,53,50,5
1071,46,22,38
1072,32,7,9
1073,77,4,6
1074,22,13,14
1075,19,14,4
1076,4,4,4
1077,18,3,11
1078,22,14,7
1079,93,7,20
1080,13,19,2
1081,17,12,63
1082,93,7,9
1083,53,12,8
1084,7,8,9
1085,132,13,22
1086,9,23,4
1087,8,4,2
1088,6,32,14
1089,5,50,17
1090,5,2,5
1091,4,42,9
1092,7,7,5
1093,35,13,31
1094,20,5,1
1095,17,13,12
1096,53,54,21
1097,6,1,1
1098,109,5,4
1099,41,27,14
1100,10,19,7
1101,40,9,36
1102,46,81,13
1103,53,27,62
1104,6,2,2
1105,10,53,23
1106,14,2,1
1107,32,3,7
1108,1,4,1
1109,17,18,50
1110,20,9,24
1111,9,5,17
1112,10,36,8
1113,18,21,13
1114,20,8,14
1115,22,14,7
1116,22,8,7
1117,53,2,4
1118,153,23,14
1119,7,20,14
1120,21,2,6
1121,9,76,45
1122,132,2,16
1123,33,11,2
1124,6,54,10
1125,4,5,10
1126,23,21,3
1127,20,22,4
1128,81,1,14
1129,5,2,1
1130,25,4,1
1131,81,12,3
1132,20,3,5
1133,53,22,2
1134,153,23,19
1135,14,6,7
1136,16,23,7
1137,4,8,14
1138,25,5,6
1139,1,2,11
1140,6,3,3
1141,13,68,6
1142,7,6,8
1143,8,2,3
1144,32,13,3
1145,31,20,9
1146,7,1,6
1147,153,8,50
1148,20,8,27
1149,153,17,27
1150,9,34,5
1151,2,13,9
1152,13,21,3
1153,31,56,22
1154,81,5,14
1155,22,14,7
1156,37,32,5
1157,153,11,14
1158,25,5,1
1159,53,22,19
1160,1,35,3
1161,37,10,8
1162,39,41,11
1163,15,14,8
1164,24,6,11
1165,16,7,5
1166,32,24,13
1167,22,12,25
1168,17,42,5
1169,4,3,8
1170,17,56,48
1171,2,56,1
1172,93,5,4
1173,37,9,3
1174,46,53,8
1175,37,45,16
1176,29,8,4
1177,53,17,14
1178,12,10,1
1179,21,8,20
1180,22,4,4
1181,69,17,5
1182,32,1,11
1183,40,4,1
1184,5,12,3
1185,153,9,19
1186,55,3,5
1187,6,12,28
1188,40,41,48
1189,2,33,5
1190,14,1,2
1191,19,37,3
1192,1,11,7
1193,33,11,48
1194,18,45,3
1195,9,81,4
1196,3,2,1
1197,53,28,29
1198,25,22,11
1199,10,1,3
1200,3,5,3
1201,1,1,7
1202,7,20,6
1203,46,2,1
1204,9,2,2
1205,53,14,15
1206,29,14,1
1207,11,1,5
1208,87,37,22
1209,7,6,8
1210,17,19,3
1211,3,1,4
1212,7,2,2
1213,22,3,6
1214,11,15,1
1215,46,45,20
1216,3,11,42
1217,132,23,7
1218,1,3,5
1219,23,42,6
1220,1,5,10
1221,41,26,10
1222,17,22,17
1223,3,13,20
1224,5,6,6
1225,23,13,9
1226,4,10,5
1227,3,5,11
1228,18,3,2
1229,7,45,13
1230,17,8,7
1231,26,36,13
1232,9,17,2
1233,19,23,5
1234,26,3,18
1235,3,33,11
1236,6,44,1
1237,14,19,18
1238,10,12,8
1239,53,41,63
1240,9,32,11
1241,11,50,4
1242,48,4,11
1243,37,12,17
1244,1,9,4
1245,16,10,23
1246,37,37,7
1247,6,1,2
1248,15,27,44
1249,34,19,14
1250,53,25,5
1251,31,6,12
1252,31,5,23
1253,16,3,1
1254,37,13,19
1255,11,12,23
1256,37,6,19
1257,12,48,6
1258,53,23,7
1259,33,16,8
1260,19,45,15
1261,87,9,17
1262,16,1,2
1263,7,17,8
1264,10,6,17
1265,17,27,5
1266,15,4,23
1267,14,9,1
1268,32,10,1
1269,9,14,4
1270,17,34,13
1271,77,25,1
1272,4,7,20
1273,8,15,3
1274,34,27,23
1275,10,50,12
1276,3,1,1
1277,32,4,3
1278,4,8,38
1279,8,34,4
1280,23,4,1
1281,2,1,1
1282,41,22,13
1283,7,17,8
1284,93,32,6
1285,53,41,8
1286,81,68,7
1287,87,11,3
1288,6,33,7
1289,4,10,9
1290,23,5,22
1291,93,23,12
1292,33,11,13
1293,17,63,9
1294,109,4,3
1295,93,20,8
1296,32,68,12
1297,93,18,13
1298,34,1,1
1299,9,11,4
1300,37,37,23
1301,5,26,9
1302,23,13,50
1303,10,42,17
1304,5,1,1
1305,69,29,45
1306,2,10,3
1307,8,8,3
1308,1,1,1
1309,46,23,6
1310,39,40,10
1311,27,112,5
1312,6,3,8
1313,132,7,11
1314,16,9,8
1315,3,2,1
1316,132,41,26
1317,1,7,3
1318,15,10,7
1319,153,17,11
1320,10,19,12
1321,9,10,13
1322,3,63,1
1323,3,19,3
1324,37,6,9
1325,3,9,3
1326,33,42,8
1327,81,4,44
1328,13,23,8
1329,14,8,14
1330,7,17,4
1331,7,7,1
1332,35,11,7
1333,69,19,27
1334,29,3,9
1335,17,18,14
1336,132,41,50
1337,39,3,39
1338,4,23,13
1339,19,19,2
1340,3,13,9
1341,7,14,10
1342,12,19,112
1343,40,68,6
1344,7,41,3
1345,18,8,19
1346,1,2,1
1347,20,8,4
1348,22,6,44
1349,22,41,5
1350,9,12,19
1351,2,2,2
1352,3,3,12
1353,46,68,28
1354,6,20,5
1355,132,23,7
1356,7,6,8
1357,53,7,7
1358,19,33,112
1359,19,42,54
1360,87,9,6
1361,13,7,11
1362,32,3,7
1363,93,5,4
1364,53,5,14
1365,48,45,13
1366,16,7,7
1367,15,15,7
1368,2,22,2
1369,53,15,8
1370,2,10,22
1371,29,3,1
1372,9,20,3
1373,4,2,2
1374,9,41,7
1375,35,4,1
1376,25,13,4
1377,1,1,4
1378,18,13,5
1379,87,30,38
1380,109,5,26
1381,39,27,5
1382,93,7,9
1383,4,5,10
1384,3,14,6
1385,81,6,3
1386,40,18,7
1387,2,15,33
1388,9,1,17
1389,153,5,62
1390,18,33,4
1391,3,14,6
1392,8,17,19
1393,7,4,7
1394,8,20,9
1395,1,4,2
1396,11,3,4
1397,10,53,14
1398,37,8,6
1399,2,24,11
1400,77,54,4
1401,17,2,5
1402,37,6,3
1403,10,15,1
1404,4,2,81
1405,1,8,10
1406,40,11,12
1407,12,33,24
1408,36,42,20
1409,10,18,20
1410,46,33,112
1411,2,5,3
1412,1,6,5
1413,25,29,1
1414,77,26,14
1415,81,5,54
1416,17,4,3
1417,81,5,54
1418,2,2,4
1419,5,17,12
1420,20,1,1
1421,81,5,54
1422,13,5,12
1423,46,18,12
1424,132,6,20
1425,31,68,7
1426,41,19,11
1427,18,27,15
1428,27,11,22
1429,46,5,27
1430,36,5,19
1431,16,41,28
1432,5,37,96
1433,3,2,4
1434,6,6,14
1435,19,8,36
1436,93,42,62
1437,18,32,3
1438,87,11,7
1439,34,8,50
1440,3,5,2
1441,12,1,23
1442,18,27,9
1443,11,7,28
1444,17,15,15
1445,23,44,5
1446,10,6,3
1447,8,14,13
1448,5,4,2
1449,3,8,1
1450,20,16,13
1451,1,5,13
1452,3,15,13
1453,19,7,12
1454,69,2,19
1455,31,40,25
1456,46,13,33
1457,1,35,44
1458,8,17,22
1459,26,38,19
1460,17,19,12
1461,1,7,6
1462,10,4,5
1463,3,24,9
1464,81,12,4
1465,9,14,10
1466,15,23,14
1467,109,45,21
1468,29,68,1
1469,39,6,9
1470,27,35,5
1471,1,7,8
1472,14,20,7
1473,10,12,13
1474,15,2,2
1475,15,23,10
1476,26,4,22
1477,3,20,4
1478,22,27,4
1479,25,53,13
1480,11,1,8
1481,32,14,2
1482,3,2,1
1483,2,15,22
1484,22,19,24
1485,11,42,22
1486,15,19,2
1487,15,81,13
1488,34,42,1
1489,153,8,2
1490,29,50,36
1491,25,20,27
1492,16,7,20
1493,7,16,6
1494,14,23,16
1495,2,6,4
1496,11,54,45
1497,15,32,81
1498,2,2,4
1499,14,41,112
1500,32,3,8
1501,41,7,26
1502,3,4,96
1503,9,22,2
1504,40,19,5
1505,10,56,6
1506,7,15,8
1507,22,27,2
1508,16,14,3
1509,52,4,3
1510,39,33,9
1511,21,10,6
1512,10,1,4
1513,22,1,2
1514,153,6,3
1515,7,18,29
1516,36,16,19
1517,3,5,2
1518,3,5,2
1519,34,37,24
1520,8,42,26
1521,77,19,10
1522,6,2,32
1523,16,9,22
1524,13,26,24
1525,7,2,14
1526,8,8,7
1527,35,22,19
1528,37,15,96
1529,14,8,13
1530,35,4,1
1531,1,6,6
1532,1,1,10
1533,16,15,24
1534,5,21,11
1535,15,68,14
1536,46,10,12
1537,37,23,2
1538,40,40,16
1539,25,27,3
1540,9,112,3
1541,34,2,2
1542,69,16,3
1543,1,17,1
1544,19,56,30
1545,5,8,2
1546,9,15,44
1547,11,5,13
1548,2,4,7
1549,69,3,3
1550,4,17,6
1551,9,13,7
1552,19,6,14
1553,4,5,2
1554,20,14,4
1555,48,12,2
1556,14,3,2
1557,10,12,13
1558,10,5,3
1559,15,11,7
1560,9,18,7
1561,14,28,3
1562,53,24,12
1563,109,23,17
1564,13,22,21
1565,48,56,23
1566,25,7,12
1567,29,9,5
1568,22,15,12
1569,18,17,1
1570,153,25,10
1571,153,17,76
1572,24,14,25
1573,16,36,33
1574,2,27,96
1575,34,20,17
1576,11,2,3
1577,18,5,4
1578,36,63,6
1579,26,54,8
1580,40,7,23
1581,16,24,1
1582,29,3,22
1583,9,19,14
1584,81,5,54
1585,5,16,23
1586,15,3,17
1587,22,33,12
1588,9,6,22
1589,48,26,6
1590,1,1,3
1591,13,1,1
1592,6,27,21
1593,8,1,7
1594,7,4,5
1595,11,18,1
1596,48,112,36
1597,153,36,16
1598,19,8,15
1599,87,23,5
1600,1,8,3
1601,6,3,17
1602,153,20,7
1603,23,22,24
1604,11,35,22
1605,25,13,5
1606,21,6,6
1607,77,4,8
1608,5,1,1
1609,5,5,3
1610,7,15,3
1611,109,35,3
1612,10,9,13
1613,6,54,22
1614,81,5,54
1615,33,22,1
1616,17,11,7
1617,15,19,4
1618,87,33,11
1619,18,29,10
1620,31,24,4
1621,53,8,23
1622,26,54,16
1623,34,36,8
1624,12,28,8
1625,10,28,29
1626,2,4,2
1627,20,17,5
1628,153,8,3
1629,18,24,96
1630,18,13,4
1631,2,22,6
1632,10,23,7
1633,4,3,1
1634,35,4,44
1635,21,54,2
1636,53,17,6
1637,25,12,3
1638,40,14,76
1639,22,2,1
1640,16,19,30
1641,3,3,6
1642,93,81,14
1643,4,27,7
1644,13,19,16
1645,10,24,22
1646,5,45,5
1647,12,11,1
1648,77,9,11
1649,6,1,1
1650,17,4,4
1651,18,1,29
1652,132,35,7
1653,12,21,7
1654,18,20,14
1655,55,42,12
1656,1,2,13
1657,15,40,11
1658,23,15,25
1659,27,13,8
1660,39,2,13
1661,3,4,11
