"V1","V2","V3","V4"
6123,0.181238500409458,0.122588612849039,0.128830070622486
6124,0.144435451930184,0.121197431242457,0.141275408637062
6125,0.304369411689622,0.185359929803653,0.217825390374526
6126,0.470042907441881,0.294935752104498,0.360647675642854
6127,0.19782265935884,0.15794698926062,0.231874819581298
6128,0.130063056190514,0.137161268627799,0.135480929571244
6129,0.227995293576456,0.13151902734491,0.130267316879699
6130,0.333995900032684,0.334591487880085,0.335489997668299
6131,0.214518485053892,0.199845961052811,0.171919773256569
6132,0.17386181004614,0.121109198195847,0.11062725799279
6133,0.172129029065223,0.119252115424093,0.109038850312144
6134,0.172129029065223,0.119252115424093,0.109038850312144
6135,0.174790841673751,0.12259082569578,0.114398280534135
6136,0.24874799173445,0.26160357221114,0.248029205525449
6137,0.158809629996302,0.138832824924273,0.149163813790657
6138,0.360592190135242,0.25560626007225,0.230097137604764
6139,0.255149473678375,0.231800402416237,0.254106322181565
6140,0.175376692064491,0.120003268288811,0.160383940421455
6141,0.213215745825387,0.114498057410483,0.158198109716733
6142,0.241458753477137,0.188432195109053,0.220142312907934
6143,0.307338836484977,0.168435180070355,0.212587495009612
6144,0.197523710667025,0.159605811832575,0.217654335383124
6145,0.262102188994291,0.227269233483046,0.1710439152143
6146,0.27546555960523,0.211858386475179,0.157721440125527
6147,0.108510981131319,0.11858870350351,0.100082435133036
6148,0.157386994290692,0.127372625274874,0.11587907129366
6149,0.143853434358989,0.144973341583632,0.112868314742595
6150,0.106914515647063,0.117060906344639,0.098580026003557
6151,0.236329635594861,0.217691454443179,0.212737896867781
6152,0.122350993649101,0.107375872946655,0.138796063561537
6153,0.193346070930918,0.175638329045978,0.170528267809127
6154,0.137541294033511,0.111856640870091,0.133412378141464
6155,0.24951724263095,0.204623967372383,0.161250809681888
6156,0.288486604742581,0.174843159420713,0.196354607294799
6157,0.165119552559719,0.132862086314535,0.154551566649503
6158,0.2379311520432,0.226854787221255,0.251440145416404
6159,0.159927954804692,0.128019017067962,0.162705959507827
6160,0.172185122136398,0.250073665673918,0.143490065288957
6161,0.165732355883481,0.172855742638239,0.153226449172177
6162,0.139735658037691,0.103558408206534,0.106783579958455
6163,0.204744437680903,0.208889423059812,0.202774747360096
6164,0.271603548738328,0.272242496192076,0.197631769161341
6165,0.249544796053734,0.255828169019173,0.192158009544389
6166,0.126525425570066,0.108696082687465,0.12319723759685
6167,0.281736711068667,0.243620149749493,0.23550672048435
6168,0.238185328627351,0.225322990860032,0.14940382537909
6169,0.196597567361993,0.127337594845396,0.12036116535459
6170,0.138570434723145,0.148147017658351,0.162530363791672
6171,0.11825261255676,0.107469561864218,0.127402441702769
6172,0.170577750691466,0.109643327805911,0.118771919325868
6173,0.197578680373051,0.206184213039419,0.291134406754195
6174,0.147901800160107,0.136924560357026,0.14275373823532
6175,0.14611624581619,0.110114725896278,0.114239674850919
6176,0.243610176707895,0.232457691681249,0.264002241106627
6177,0.217547679570261,0.148638120266096,0.14714498869615
6178,0.134119063678092,0.103277903580895,0.113923202778738
6179,0.21040600353448,0.143411158363644,0.172137900957737
6180,0.122912817740785,0.114949253825648,0.106560337758646
6181,0.275102360952299,0.231388217896682,0.182355738653618
6182,0.166683534903085,0.173037567581923,0.142096940064336
6183,0.123845806857265,0.154507146425996,0.207992870387882
6184,0.147321016084129,0.108720752344154,0.128328499934023
6185,0.122902784014234,0.11604165031707,0.0983454211829529
6186,0.247531645161539,0.212069285376976,0.210195366068371
6187,0.124038367600527,0.128343727463328,0.106896048077377
6188,0.338957213309248,0.224367218878467,0.271772789524389
6189,0.197230901476544,0.167707434455018,0.222454042774135
6190,0.231787781796633,0.0984835544318497,0.146911245492165
6191,0.149079579526538,0.186488142666131,0.215100576641204
6192,0.141859484510878,0.121862776019446,0.12134692972667
6193,0.12611708510963,0.133385364452826,0.103043317670871
6194,0.230126044246095,0.0974462355530776,0.145253487083481
6195,0.133311753009766,0.131143111473615,0.16323022699515
6196,0.127307644489318,0.131469502716797,0.105732098401259
6197,0.287390066301475,0.323899449348368,0.315692480917724
6198,0.225494381133611,0.226259939425213,0.14234967720093
6199,0.200480323320978,0.156326421927311,0.14245480613208
6200,0.145579615855424,0.200871189006775,0.0989638021467426
6201,0.177050418142555,0.167551826804813,0.213748013641883
6202,0.240963276450795,0.203736812954035,0.169530333984852
6203,0.247633953063167,0.26259111077593,0.183750469267263
6204,0.179517421108422,0.134312974229991,0.15705518616274
6205,0.265140590525555,0.247174058855588,0.252271307635861
6206,0.26844503023349,0.183183428782119,0.149131902140058
6207,0.141322888798271,0.150624448118167,0.11342686384806
6208,0.10878368271447,0.106488409388594,0.10781426539016
6209,0.160163587242069,0.214558439840741,0.174269102587776
6210,0.11629035487029,0.117914554245188,0.107252396295884
6211,0.185472890637041,0.163250773984162,0.146954443233428
6212,0.232665471168118,0.230001310827371,0.278877675533578
6213,0.216774478746737,0.180039160385374,0.161664370470035
6214,0.129985643955426,0.117106135819524,0.117599379045351
6215,0.136929802519354,0.139726606353436,0.136184508095715
6216,0.244734142237151,0.177902785712018,0.159889407064908
6217,0.131617577165817,0.128033530247759,0.127669161225081
6218,0.150462477316462,0.136560561397811,0.14946349098956
6219,0.132633360968673,0.137235958862277,0.131518926230598
6220,0.201792601325707,0.156989148598245,0.130354610617713
6221,0.167938269862511,0.1336489178977,0.185261780360307
6222,0.431395930253752,0.248676958094558,0.278306919292403
6223,0.202649241616301,0.135557265107498,0.201590595238351
6224,0.318615752213518,0.17077705609684,0.17565056021913
6225,0.192401474506542,0.130182563717782,0.207299009899089
6226,0.161828384609,0.144091028240556,0.125898528155135
6227,0.125230237537791,0.105526805616606,0.126447197750831
6228,0.242706441462422,0.190366163906935,0.18498631565828
6229,0.221015524570418,0.103463181105855,0.166531085145871
6230,0.216356037928819,0.135594128490585,0.165408954280379
6231,0.22977560229264,0.274493463203521,0.222185883777554
6232,0.129631199903429,0.131653501848636,0.159662878698404
6233,0.20968386443755,0.150113854699988,0.176914207024514
6234,0.150252938223328,0.123152051945785,0.2484358557837
6235,0.300892818751875,0.116502395471702,0.164671950446533
6236,0.13874172050158,0.131494743934823,0.154048914260387
6237,0.195610179099366,0.322046180089597,0.263380628297333
6238,0.127600514778752,0.136060427630467,0.0852753315741449
6239,0.121729908189432,0.126621003647861,0.144899136894656
6240,0.243252482624569,0.22070271450923,0.267509234086622
6241,0.44151423408266,0.457202631239215,0.420063734438005
6242,0.10256441296916,0.0754906679784187,0.0674100146748678
6243,0.170462336453033,0.166017697545473,0.1185897239123
6244,0.101389647500874,0.120292824611433,0.149544188872103
6245,0.155128979160649,0.112524406338908,0.142047032748845
6246,0.314829132623076,0.221840485220799,0.214996014568362
6247,0.307970656619765,0.177655180785943,0.202984003593115
6248,0.194110772992526,0.190421085197857,0.187547006197859
6249,0.313559191504066,0.230173487043636,0.200962920349858
6250,0.151621459500861,0.119927864896299,0.133414432013541
6251,0.202861298482127,0.14446388406727,0.168294726019401
6252,0.165929164931344,0.112567595642005,0.116407803363459
6253,0.417250950424506,0.409578314530674,0.337290272817002
6254,0.259477875764983,0.269079678831762,0.222738739182989
6255,0.145767119684645,0.177821861874743,0.149930999677012
6256,0.175791999706488,0.101162268063575,0.186205716597035
6257,0.291681461278875,0.200562793827563,0.185055307848163
6258,0.121989562145271,0.0859193874805587,0.0705062440472474
6259,0.150199203715844,0.0816659111522757,0.104606845424502
6260,0.0942559001861605,0.149946552559141,0.0744776692886847
6261,0.195098500092828,0.248627136001952,0.256813071315552
6262,0.359705036095842,0.300783639627358,0.248334636093444
6263,0.351791163629624,0.338163969353831,0.31545318447601
6264,0.283336717898036,0.259142132484103,0.219793132102569
6265,0.0879815613255787,0.0728168401514191,0.0981175220747624
6266,0.149479248767798,0.132671785064833,0.121690692546194
6267,0.249399679541065,0.138752610169737,0.156368105654672
6268,0.304394527167854,0.502201479673603,0.432314726574028
6269,0.176585756584505,0.159944866148213,0.169295388342777
6270,0.148773859678454,0.119179870770274,0.146027334226676
6271,0.0861591793143403,0.108125243759694,0.140682410704021
6272,0.130737141501981,0.0522927549585426,0.107412801377544
6273,0.147251402045227,0.0995264250660496,0.104134476347802
6274,0.115547990747726,0.0643434321011127,0.145090895375506
6275,0.178333286529662,0.0712792335955446,0.104739818331629
6276,0.157912098674354,0.201436910112286,0.198426368023054
6277,0.147646598668598,0.142062424914192,0.159339292945568
6278,0.129255225437047,0.112588120079574,0.0809258386031733
6279,0.215709354339806,0.207172271737795,0.141015953215912
6280,0.121626949068969,0.0652625621433764,0.0937734985824091
6281,0.0786887510806212,0.0676712027898216,0.104949885810646
6282,0.13416813982608,0.095569520663311,0.104041239804996
6283,0.0909732397480628,0.0611257156082152,0.0656400038653536
6284,0.138500008903674,0.150538776397205,0.214841398266033
6285,0.128345057468834,0.0805062071916276,0.115204727636766
6286,0.142086285257861,0.115231362220724,0.163613766027401
6287,0.193675456552185,0.186976125760379,0.20291325549183
6288,0.2121473188697,0.0790751369138428,0.132506195528849
6289,0.0854472065341585,0.0873970199953003,0.140026996003605
6290,0.208500815814976,0.113889396846739,0.123582994391419
6291,0.256884085531159,0.178960336666633,0.203394448506423
6292,0.167065776524259,0.189187564008009,0.172287815257191
6293,0.15164687581787,0.133875072332865,0.0654931167604646
6294,0.172263636943816,0.104566048345877,0.117071257284957
6295,0.211013884788882,0.208303541311948,0.193955698203153
6296,0.128465797473319,0.0824246413276475,0.142106416581093
6297,0.161174167272392,0.150048759621317,0.128689306659358
6298,0.19034041011885,0.0765137826159953,0.0889225287283254
6299,0.121490905341675,0.101174201472613,0.106465159662553
6300,0.163562994216579,0.134253741453879,0.136317049964066
6301,0.154739456358263,0.216535280102869,0.150530797598074
6302,0.12829402864153,0.0730204115667261,0.0950241443834591
6303,0.268158069922245,0.207778959027248,0.193769734272945
6304,0.0900541254368331,0.118832624462208,0.0816947143211703
6305,0.190901590100383,0.233388137881338,0.188032457473943
6306,0.258699244710297,0.185983049281726,0.217123096136379
6307,0.082665021568761,0.0752942965170026,0.141534649472466
6308,0.199128706180588,0.131748535451416,0.157862384142712
6309,0.296682864022311,0.203645518485579,0.205203517327703
6310,0.142280596331593,0.121869291198351,0.129291706107083
6311,0.146380681781602,0.0681686662871027,0.101240317385816
6312,0.180829899923837,0.102005223630623,0.0907099475900838
6313,0.334329324557432,0.214737549103157,0.248931956693976
6314,0.168039564030175,0.0853710073889491,0.139838277115588
6315,0.206679970993803,0.165498491194485,0.152625579675052
6316,0.21494335743829,0.227548891122613,0.220106017593923
6317,0.210243140831201,0.302663880656533,0.115942088126217
6318,0.188282343104331,0.178563975258025,0.166992687654894
6319,0.106380501083184,0.0659145979642166,0.0702020288744657
6320,0.228984582004604,0.188819690033463,0.146689023905777
6321,0.34153307328083,0.252221084120434,0.249355852885623
6322,0.130459513144968,0.0823466993424393,0.112901960835531
6323,0.186269497832074,0.121180935060546,0.117692982728387
6324,0.316983803408802,0.374394823900295,0.284032203158345
6325,0.251325867469618,0.192547044835279,0.226079445804061
6326,0.171012351126261,0.104370340207812,0.0878142204342595
6327,0.114297515743722,0.197149820272321,0.28299481865462
6328,0.167887785555536,0.109965576950633,0.145154996020611
6329,0.107778229690398,0.0762445547348702,0.0763015352781317
6330,0.0993504258535787,0.108899754073376,0.128073579095102
6331,0.225852426488736,0.0807559847880566,0.0957447816027993
6332,0.132750702353168,0.137401987228391,0.135800623250152
6333,0.155492801893529,0.143007916444824,0.128511312893015
6334,0.165840957425847,0.0835130075062683,0.0768603812106137
6335,0.170915225127501,0.0925268086414318,0.121608459078898
6336,0.188349571903558,0.138415657674878,0.145260964356392
6337,0.180182938658873,0.132197255614942,0.0672276987261659
6338,0.211400835309464,0.072496921165293,0.170180716538476
6339,0.191022468213143,0.153238204880184,0.126781975304347
6340,0.0981883891899442,0.177800115304484,0.0844224575612198
6341,0.179930125307504,0.142241630189734,0.177795737458218
6342,0.432621919522162,0.253642116680645,0.235185434679996
6343,0.152188669247807,0.124631797634638,0.0998335692590075
6344,0.0957166384406869,0.117038309056872,0.139152343766034
6345,0.239444306834103,0.18457505182862,0.157978466783317
6346,0.269444385048419,0.239648695403798,0.195907893641601
6347,0.235951091819311,0.25400465155283,0.244261248831429
6348,0.476596010246206,0.41867596901704,0.301882628036437
6349,0.176106871893645,0.065763981976234,0.0916234412775691
6350,0.168345752629052,0.17662180169924,0.171584621570647
6351,0.22821676674053,0.140024362116885,0.1415671306553
6352,0.151694507092036,0.0908184545332429,0.157086780687168
6353,0.153009905596681,0.0899550607106403,0.103510610641434
6354,0.0977481141198196,0.153764134670189,0.135289227193074
6355,0.0665735568936253,0.0729645549604949,0.118238655705827
6356,0.212077474566514,0.26653958066261,0.194666354110131
6357,0.160352624284293,0.060393421561448,0.0590739405322917
6358,0.293603926927459,0.204754848710148,0.17421036584078
6359,0.134643604846637,0.130501428706131,0.0791665871738545
6360,0.142250598017822,0.108414664124193,0.136831763942442
6361,0.110282133708065,0.0740667203317633,0.0683824528645602
6362,0.0996706317997234,0.0935417255756808,0.0622343707249484
6363,0.149843132017674,0.0999389383824181,0.0925101296761954
6364,0.301814228522314,0.301526499057613,0.303938365206715
6365,0.26081745351397,0.195720576793371,0.199378763524604
6366,0.0949020341313608,0.0753400605709692,0.113938984505089
6367,0.0762771164812078,0.122802449665952,0.106539314702582
6368,0.180406170042758,0.0965907314914617,0.0634268678705581
6369,0.216159102217403,0.139057212234457,0.145400344017503
6370,0.162399927490501,0.133961026030556,0.17804690552733
6371,0.12431529123182,0.109819084730393,0.0860776993465245
6372,0.155548929384592,0.167095767346861,0.126122763879147
6373,0.374803596549096,0.362935656072763,0.299572438431458
6374,0.099063365050765,0.079339632644981,0.0600948274479528
6375,0.133591938323591,0.156288266814443,0.0791867285677072
6376,0.226353911717928,0.141096096626936,0.174164410615501
6377,0.269076439036377,0.264979380260228,0.254200031721927
6378,0.0900779120737202,0.068599736679697,0.11686479382008
6379,0.217380303621234,0.258266176396608,0.229558444512088
6380,0.163272666263194,0.0812446690741276,0.150099142064395
6381,0.209872768172328,0.0827339762565941,0.084715274084158
6382,0.134037876823639,0.0697211250773524,0.0637111229080143
6383,0.196227506194562,0.168314711092797,0.135307228972866
6384,0.304328486423076,0.260261273802287,0.209939590175001
6385,0.217040386022395,0.189861684815002,0.121027046092783
6386,0.270671687961083,0.385272483314715,0.34973644339394
6387,0.147139649954476,0.07787655480157,0.0725227335155096
6388,0.254641872094715,0.159053027207507,0.148499434570947
6389,0.237664786419745,0.14962362037325,0.175160830867005
6390,0.323861181534976,0.334210225372548,0.319853928983819
6391,0.178533972578383,0.0882695483999724,0.0743909278467531
6392,0.20513034863387,0.167910392904198,0.165580807568828
6393,0.133194607395742,0.114452633906538,0.0840321775165398
6394,0.264845239376629,0.163522665285014,0.173110358889378
6395,0.214442496999354,0.213786686434226,0.270620841722097
6396,0.186869548372347,0.200895248139662,0.174310736502868
6397,0.145893296884375,0.136609577624828,0.132653967205889
6398,0.287106185210531,0.313067378596744,0.318049323954053
6399,0.260779530940877,0.251173680167407,0.258091800750337
6400,0.240147567010502,0.216096840470866,0.257321975999152
6401,0.118240364366554,0.0678169397479004,0.136940356187209
6402,0.282287816197082,0.425363298403768,0.24461940026858
6403,0.123670074068218,0.0617085046399486,0.10792508666645
6404,0.216163885726136,0.0965005829779346,0.0942312079219446
6405,0.12633431523023,0.069402735849231,0.0853113209416522
6406,0.0696776009241505,0.103648848803231,0.115195669164063
6407,0.156806861183004,0.116758380788139,0.116069598796006
6408,0.360972740386803,0.344373989702999,0.270459806875609
6409,0.107622348574735,0.198433276941583,0.110939719164021
6410,0.145772472207652,0.0939366572807792,0.100812630945712
6411,0.144532076281651,0.139733277155358,0.0744866546311416
6412,0.234254785326985,0.125457923285266,0.132659880886115
6413,0.129186989441337,0.0882409845430698,0.0875777699848745
6414,0.370175167386944,0.280473104039135,0.248023743736999
6415,0.37150666820621,0.431458833846271,0.423083652878223
6416,0.209634850595176,0.217408858035494,0.219010152862658
6417,0.151175754852134,0.0800007513448556,0.0838851907188294
6418,0.153991401147045,0.1550247908179,0.10352749082133
6419,0.223604586480231,0.137211818319725,0.189931494733888
6420,0.1695315261806,0.117978145133982,0.114694508994792
6421,0.144520489317636,0.103365513326354,0.0837860285922709
6422,0.159116376166804,0.105253578373471,0.073678674349471
6423,0.376816507998539,0.219196340161034,0.228495863598046
6424,0.129276613990096,0.0665699719829901,0.103850450946127
6425,0.160847270670275,0.15434794769324,0.149551641715078
6426,0.178607984002935,0.14720515310748,0.0729384932057027
6427,0.387281200761773,0.219539622035827,0.259194339686849
6428,0.102741976828369,0.0892144835881262,0.083238939781822
6429,0.166210716160567,0.0945919268490994,0.153725598692599
6430,0.194489315418927,0.0660755325957918,0.0743758082523013
6431,0.132269120559451,0.118921513400933,0.121964823341301
6432,0.298001587612061,0.133640190914473,0.0987937074283868
6433,0.0912263138648618,0.134943421021759,0.0941443719861596
6434,0.192591726676304,0.143808116081646,0.148029174157165
6435,0.343593461455117,0.196058895671206,0.161837228476798
6436,0.137306218409498,0.0758289954193788,0.177027027955546
6437,0.262068401322854,0.207101686846999,0.176134374329457
6438,0.101195885223923,0.0821857834137695,0.0730554343500733
6439,0.197834015903472,0.177546543244054,0.0959642787668642
6440,0.197185983657106,0.179096286719649,0.0990538066725257
6441,0.0997197607504062,0.0717896444681531,0.164291456526987
6442,0.170624103934305,0.0741682782863646,0.0999116941667364
6443,0.275113063364993,0.254518251603133,0.213449866000123
6444,0.181378416409139,0.0981523172981192,0.105537237794819
6445,0.15316925705305,0.11349781662575,0.0893659012494979
6446,0.140715006293296,0.0747857939289709,0.0832287784782371
6447,0.0759538063657841,0.0694334289385371,0.101620580703912
6448,0.164200517523684,0.0867931232837758,0.0832481707089589
6449,0.181327434463954,0.127534889454595,0.252931252835938
6450,0.0693631512611454,0.150311808418871,0.125059221858721
6451,0.203431904055883,0.215846651159515,0.174912244796526
6452,0.112740341129107,0.0862859673188884,0.160752491985077
6453,0.191086262017316,0.19009689839461,0.156566604143289
6454,0.140555815755475,0.066523385894505,0.0669201216452136
6455,0.170346942807572,0.143638325555863,0.0790170818647021
6456,0.30534040193603,0.195774879518097,0.224600532652741
6457,0.138266834063194,0.154927135234635,0.110121230226109
6458,0.318302236986167,0.21591159360852,0.294552259141657
6459,0.0896771403716677,0.0621903097253828,0.0973373743606837
6460,0.215203439222896,0.134418647169993,0.106697221754698
6461,0.262316418113334,0.208495345662167,0.175631400605403
6462,0.147818831206002,0.0977345157046292,0.119558728404328
6463,0.0914350356157258,0.0628556914990058,0.103080153869153
6464,0.190340405847095,0.110251573043145,0.11663216721517
6465,0.0767374068881147,0.085363920158685,0.132007354174791
6466,0.332152990753536,0.290460379999878,0.297989071882513
6467,0.379493250789082,0.337215738337724,0.421985796480377
6468,0.206900460290901,0.217056326212689,0.200812079281935
6469,0.188976911169212,0.13005450625515,0.176575663316557
6470,0.241581625102337,0.208509350323314,0.243833432818682
6471,0.304825804658346,0.265969166171262,0.245761860608178
6472,0.224930254776729,0.227993197326652,0.240724814113096
6473,0.197833209239624,0.0797967871197491,0.073286455823976
6474,0.0800939626161897,0.0827892232133823,0.0764547677204769
6475,0.425713041835723,0.301806607962523,0.320813321760114
6476,0.140221987389162,0.118746903062736,0.0696502201533178
6477,0.244024721217534,0.203419637284357,0.152330281465062
6478,0.265501457839624,0.106578758762986,0.0921856104781178
6479,0.232087536452721,0.155777261364636,0.153636125294766
6480,0.138141621588624,0.149236249402732,0.080600911407346
6481,0.199487241597717,0.126324017580408,0.0711483224922555
6482,0.156285755251241,0.123507827985386,0.0751129195722066
6483,0.177230390394545,0.136756663418731,0.147332930391772
6484,0.251321110084161,0.28132885476471,0.198404651704015
6485,0.263995654109016,0.154482092283617,0.145181923273668
6486,0.140013824794421,0.129499136041681,0.155706887738072
6487,0.126058525600156,0.152353028137563,0.147009462369622
6488,0.187259716418161,0.070678096596156,0.0790077187728669
6489,0.0935578214633877,0.0638535152289889,0.116013138051654
6490,0.254696284758515,0.430002702475267,0.406902464288169
6491,0.230285788862485,0.154154931684829,0.134937795296738
6492,0.311002287713153,0.32313591108199,0.260801234928915
6493,0.149529635609243,0.115918869213754,0.159228960163277
6494,0.150798059875716,0.116979805507489,0.132817732264705
6495,0.116121064382071,0.0948398581104299,0.0939425597787407
6496,0.145691780225919,0.128290405763885,0.0935683026783223
6497,0.264998084235322,0.188719741218806,0.176733201590383
6498,0.289082196998231,0.25953462234869,0.281907958442413
6499,0.0853378211268748,0.108482901993365,0.0967614355613588
6500,0.119876070690872,0.167776808569957,0.145614850801907
6501,0.419028209733556,0.251458769307952,0.172599552649198
6502,0.138465052870059,0.0655819446441632,0.148739809065058
6503,0.292934470484057,0.265658581466017,0.181718969948694
6504,0.260607846231686,0.189558400516045,0.206077508229423
6505,0.208366803878624,0.161560281925614,0.177537006197671
6506,0.178524044110851,0.105923117587232,0.0961351381137805
6507,0.176284770627806,0.148302605515608,0.164477875130154
6508,0.162849059574322,0.171351053117015,0.113332675213406
6509,0.160488382626664,0.135441050910768,0.0689680719543051
6510,0.135201178087275,0.0963054525806337,0.0967448222047627
6511,0.130332708055381,0.152603881299997,0.200156114636463
6512,0.139750361362481,0.132845288349817,0.191149922045493
6513,0.126931368097295,0.0898654479762065,0.262672977028897
6514,0.143958756845461,0.183776034876207,0.158841934807528
6515,0.213379682749586,0.18985238312435,0.157241946275937
6516,0.0871665170120135,0.130527200815276,0.0927950492862924
6517,0.137475713363041,0.116774508053109,0.112249307937459
6518,0.0747718994392352,0.0941717415505795,0.108285845221851
6519,0.160178211681997,0.141250929487161,0.185411743958025
6520,0.190864001019252,0.109446996099939,0.234103558619143
6521,0.449148101775745,0.290687322308082,0.209872318694657
6522,0.175538322103941,0.150622175388446,0.240714503804575
6523,0.122630700900449,0.102278841015026,0.152589360038638
6524,0.157766084960021,0.081929023348326,0.135128745413457
6525,0.116130136594937,0.171599455246531,0.0773361037458816
6526,0.103472505724755,0.159757878668897,0.151021510282741
6527,0.089122444410488,0.154818757575265,0.0790973372671344
6528,0.377876139112765,0.305710454565109,0.346683901202896
6529,0.172574297105686,0.19134905307174,0.154855791094665
6530,0.152963912430549,0.110285709196453,0.111733971570636
6531,0.252298582784508,0.0833773731414346,0.163782696353317
6532,0.123528720492323,0.152479423683824,0.152360715045213
6533,0.139815422218025,0.121864495902512,0.0854118544414091
6534,0.145268232458001,0.103918529481507,0.135173556205142
6535,0.0910416734150666,0.103072348658109,0.139742871986837
6536,0.159686956844608,0.166257736380056,0.112711482164172
6537,0.100659913936657,0.145577463872901,0.249628490205949
6538,0.234946926765863,0.178693091500503,0.200923340879447
6539,0.282059542164226,0.233806023210041,0.142961304070624
6540,0.092758608985117,0.0815099863221319,0.0752106841601365
6541,0.161352906024839,0.0884575432106871,0.0716852842255625
6542,0.158009623464138,0.137175390344338,0.156518080864347
6543,0.0931155221954289,0.152250906041454,0.0960482412352773
6544,0.209501327686755,0.122081563583727,0.107572391606499
6545,0.170893547037247,0.106628858963047,0.0819669857228361
6546,0.151144178157779,0.129368952140416,0.0636077281525838
6547,0.285592725152032,0.302412377820005,0.316434483565249
6548,0.171353018741613,0.0870424163302397,0.0946974199104623
6549,0.164463350395644,0.170952308964493,0.188001790426208
6550,0.153377927070802,0.124155274328626,0.0816244472580858
6551,0.0937404431387203,0.142473488887263,0.0686212052201891
6552,0.210279723176846,0.101685383970525,0.0854404189569462
6553,0.361779633860784,0.305775057430662,0.234017953564689
6554,0.0845751122270355,0.0962143688898395,0.118058114526599
6555,0.135894620004478,0.0657938038346578,0.069633484225783
6556,0.0721204228878977,0.0949394178969295,0.188962026971911
6557,0.0707132203180006,0.0622436984327287,0.0817500088716598
6558,0.193916074854377,0.129035846740779,0.143763224346578
6559,0.372453018960835,0.301249834200437,0.342863034405289
6560,0.240983405850717,0.210820048314658,0.206762316552883
6561,0.22863364389496,0.0888841502015561,0.108069946030614
6562,0.217908465481228,0.244788125946121,0.203524422634414
6563,0.244265259621437,0.394831885876189,0.383906109421237
